EmpID,Age,AgeGroup,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,PerformanceRating,OverTime,Attrition
RM1324,28,26-35,Male,"Human Resources","Human Resources",2706,3,4,3,3,No,No
RM1338,28,26-35,Female,Sales,"Sales Representative",2856,1,2,3,3,No,No
RM1365,28,26-35,Male,Sales,"Sales Executive",6834,7,4,3,3,Yes,No
RM1370,28,26-35,Female,Sales,"Sales Executive",9854,2,3,3,3,Yes,Yes
RM1382,28,26-35,Male,"Research & Development","Research Scientist",2144,5,3,2,3,No,No
RM1391,28,26-35,Male,"Research & Development","Laboratory Technician",2367,4,4,2,3,No,Yes
RM012,29,26-35,Female,"Research & Development","Laboratory Technician",4193,9,3,3,3,Yes,No
RM016,29,26-35,Female,"Research & Development","Manufacturing Director",9980,10,1,3,3,No,No
RM156,29,26-35,Male,"Research & Development","Manufacturing Director",4319,10,3,3,3,No,No
RM218,29,26-35,Male,"Research & Development","Research Scientist",2058,6,3,2,3,No,Yes
RM228,29,26-35,Female,Sales,"Sales Executive",7918,11,4,3,3,No,No
RM230,29,26-35,Male,"Research & Development","Research Scientist",2389,4,4,2,3,Yes,Yes
RM266,29,26-35,Male,Sales,"Sales Executive",6644,0,2,3,3,No,No
RM283,29,26-35,Male,Sales,"Sales Executive",4554,10,4,2,3,No,No
RM337,29,26-35,Male,"Research & Development","Laboratory Technician",2119,7,1,2,3,Yes,Yes
RM338,29,26-35,Male,"Research & Development","Laboratory Technician",3983,3,4,3,3,No,No
RM344,29,26-35,Female,Sales,"Sales Executive",8268,7,2,3,3,Yes,No
RM350,29,26-35,Male,Sales,"Sales Executive",4649,4,3,2,3,No,No
RM372,29,26-35,Male,"Research & Development","Research Scientist",2201,3,4,3,3,No,No
RM421,29,26-35,Male,"Research & Development","Research Director",11935,10,3,3,3,No,No
RM422,29,26-35,Female,"Research & Development","Research Scientist",2546,2,2,4,3,No,Yes
RM455,29,26-35,Male,"Research & Development","Manufacturing Director",4262,3,4,4,3,No,No
RM508,29,26-35,Female,Sales,"Sales Executive",5561,6,3,2,3,No,No
RM520,29,26-35,Male,"Research & Development","Research Scientist",2720,10,4,3,3,No,No
RM547,29,26-35,Male,Sales,"Sales Representative",2642,1,3,3,3,No,No
RM556,29,26-35,Male,Sales,"Sales Representative",2297,2,2,3,3,No,No
RM573,29,26-35,Female,"Research & Development","Healthcare Representative",4335,8,3,2,3,No,No
RM590,29,26-35,Female,"Research & Development","Laboratory Technician",2319,1,1,3,3,Yes,Yes
RM595,29,26-35,Male,"Research & Development","Research Scientist",2700,10,3,3,4,No,No
RM646,29,26-35,Female,Sales,"Sales Representative",2800,3,3,3,3,Yes,Yes
RM658,29,26-35,Female,"Research & Development","Laboratory Technician",2532,4,4,3,3,No,No
RM698,29,26-35,Female,Sales,"Sales Representative",2157,3,4,3,3,No,No
RM712,29,26-35,Female,"Research & Development","Research Scientist",2404,0,1,3,4,Yes,Yes
RM809,29,26-35,Female,"Research & Development","Research Scientist",2514,7,4,3,4,No,No
RM824,29,26-35,Female,"Research & Development","Research Scientist",3291,7,2,2,3,No,No
RM826,29,26-35,Male,"Research & Development","Manufacturing Director",5056,10,4,2,3,Yes,No
RM837,29,26-35,Female,Sales,"Sales Executive",7336,11,1,1,3,No,Yes
RM853,29,26-35,Female,"Research & Development","Laboratory Technician",3131,10,4,3,3,No,No
RM860,29,26-35,Female,"Research & Development","Research Scientist",2168,5,4,2,3,Yes,No
RM894,29,26-35,Female,"Research & Development","Research Scientist",3760,3,4,3,3,No,No
RM904,29,26-35,Male,"Research & Development","Healthcare Representative",6623,6,4,3,3,Yes,No
RM906,29,26-35,Female,"Research & Development","Research Director",16124,7,4,2,3,No,No
RM933,29,26-35,Female,"Research & Development","Laboratory Technician",3339,7,3,3,3,Yes,Yes
RM1006,29,26-35,Male,"Human Resources","Human Resources",7988,10,1,2,3,No,No
RM1008,29,26-35,Female,"Research & Development","Healthcare Representative",7553,8,4,3,3,Yes,Yes
RM1058,29,26-35,Female,Sales,"Sales Executive",5765,5,2,1,3,No,Yes
RM1064,29,26-35,Male,Sales,"Sales Executive",8620,10,3,3,3,No,No
RM1073,29,26-35,Female,"Research & Development","Laboratory Technician",3180,3,2,3,3,No,No
RM1078,29,26-35,Male,"Research & Development","Research Scientist",2362,9,1,1,3,No,Yes
RM1091,29,26-35,Female,"Research & Development","Healthcare Representative",9715,7,1,3,3,No,No
RM1105,29,26-35,Male,"Research & Development","Research Scientist",2451,1,3,2,3,No,No
RM1123,29,26-35,Male,"Research & Development","Laboratory Technician",4723,10,1,3,3,Yes,No
RM1126,29,26-35,Male,"Research & Development","Healthcare Representative",8853,6,4,4,3,No,No
RM1173,29,26-35,Male,Sales,"Sales Executive",5869,5,3,3,3,No,No
RM1189,29,26-35,Male,Sales,"Sales Executive",4187,10,2,2,3,Yes,No
RM1220,29,26-35,Female,"Research & Development","Laboratory Technician",2974,5,3,3,3,No,No
RM1250,29,26-35,Female,Sales,"Sales Representative",2760,2,2,3,3,No,Yes
RM1251,29,26-35,Male,"Research & Development","Healthcare Representative",6294,3,3,4,3,Yes,No
RM1259,29,26-35,Female,"Research & Development","Research Scientist",2109,1,1,3,3,No,No
RM1314,29,26-35,Male,"Human Resources","Human Resources",2335,2,1,3,3,Yes,Yes
RM1319,29,26-35,Male,"Research & Development","Laboratory Technician",3812,11,4,4,3,No,No
RM1325,29,26-35,Male,"Research & Development","Healthcare Representative",6384,7,3,3,3,No,No
RM1330,29,26-35,Male,"Human Resources","Human Resources",2804,1,2,3,3,No,No
RM1333,29,26-35,Male,"Research & Development","Research Scientist",2439,1,4,2,4,Yes,Yes
RM1344,29,26-35,Male,"Research & Development","Laboratory Technician",2062,3,1,3,3,No,No
RM1366,29,26-35,Male,Sales,"Sales Representative",1091,1,1,3,3,No,Yes
RM1388,29,26-35,Male,"Research & Development","Healthcare Representative",5373,5,1,2,3,No,No
RM1443,29,26-35,Male,"Research & Development","Research Scientist",4787,2,4,4,3,Yes,Yes
RM1460,29,26-35,Male,"Research & Development","Laboratory Technician",4025,4,2,3,3,Yes,No
RM1461,29,26-35,Female,"Research & Development","Research Scientist",3785,5,1,1,3,No,No
RM1461,29,26-35,Female,"Research & Development","Research Scientist",3785,5,1,1,3,No,No
RM033,30,26-35,Male,"Research & Development","Laboratory Technician",2206,10,3,3,3,No,No
RM045,30,26-35,Female,"Research & Development","Laboratory Technician",4011,12,4,3,4,No,No
RM081,30,26-35,Male,"Research & Development","Laboratory Technician",5126,10,4,2,3,Yes,No
RM089,30,26-35,Male,"Research & Development","Healthcare Representative",4152,11,4,3,3,No,No
RM093,30,26-35,Female,Sales,"Sales Executive",5209,11,2,2,3,Yes,No
RM121,30,26-35,Male,"Research & Development","Research Scientist",2613,10,3,2,4,No,No
RM168,30,26-35,Female,Sales,"Sales Executive",9419,10,4,3,3,No,No
RM174,30,26-35,Male,"Research & Development","Laboratory Technician",3072,12,1,3,3,No,No
RM212,30,26-35,Male,"Research & Development","Manufacturing Director",8474,11,3,3,4,No,No
RM215,30,26-35,Female,"Research & Development","Research Scientist",2657,5,1,3,3,Yes,Yes
RM217,30,26-35,Female,Sales,"Sales Executive",6696,6,1,2,3,No,Yes
RM325,30,26-35,Female,"Research & Development","Research Scientist",5775,10,4,3,3,No,No
RM339,30,26-35,Female,Sales,"Sales Executive",6118,10,3,3,3,No,No
RM355,30,26-35,Female,Sales,"Sales Executive",4736,2,3,4,3,Yes,No
RM382,30,26-35,Male,Sales,"Sales Representative",2476,1,2,3,3,No,No
RM386,30,26-35,Male,"Research & Development","Research Scientist",2285,1,4,3,4,Yes,Yes
RM403,30,26-35,Female,Sales,"Sales Executive",6577,5,3,3,3,No,No
RM411,30,26-35,Female,"Research & Development","Manufacturing Director",6091,5,4,3,4,No,No
RM420,30,26-35,Male,"Research & Development","Laboratory Technician",2097,5,4,1,3,No,No
RM424,30,26-35,Female,Sales,"Sales Executive",8412,9,1,3,3,No,No
RM427,30,26-35,Female,"Research & Development","Laboratory Technician",2564,11,4,2,3,No,No
RM438,30,26-35,Male,Sales,"Sales Representative",2983,3,2,3,3,No,No
RM481,30,26-35,Male,Sales,"Sales Representative",2033,1,1,4,3,No,Yes
RM502,30,26-35,Female,"Research & Development","Research Scientist",2083,1,3,3,4,No,No
RM546,30,26-35,Male,Sales,"Sales Executive",5304,8,4,2,4,No,No
RM582,30,26-35,Male,"Research & Development","Laboratory Technician",3833,2,3,3,4,No,No
RM603,30,26-35,Female,"Research & Development","Manufacturing Director",6877,0,4,2,4,Yes,No
RM624,30,26-35,Male,"Research & Development","Research Scientist",3761,5,4,2,3,No,No
RM703,30,26-35,Male,Sales,"Sales Executive",7264,8,3,4,3,No,No
RM721,30,26-35,Female,"Research & Development","Research Scientist",2132,5,3,3,3,Yes,Yes
RM731,30,26-35,Female,"Research & Development","Research Director",11416,8,1,2,3,Yes,No
RM733,30,26-35,Female,"Research & Development","Laboratory Technician",2422,3,2,3,3,No,Yes
RM783,30,26-35,Male,"Research & Development","Manufacturing Director",9957,6,1,2,3,No,No
RM845,30,26-35,Male,Sales,"Sales Executive",6578,10,3,3,3,No,No
RM866,30,26-35,Male,Sales,"Sales Executive",4115,4,1,3,3,No,No
RM875,30,26-35,Male,"Research & Development","Laboratory Technician",3491,10,3,2,3,No,No
RM887,30,26-35,Male,"Research & Development","Research Scientist",3579,11,2,3,4,Yes,No
RM932,30,26-35,Female,"Research & Development","Manufacturing Director",4695,8,3,3,3,Yes,No
RM942,30,26-35,Female,"Research & Development","Laboratory Technician",4627,9,4,3,3,No,No
RM949,30,26-35,Female,"Research & Development",Manager,11916,9,1,3,4,Yes,No
RM1014,30,26-35,Female,Sales,"Sales Executive",4779,3,1,3,3,No,No
RM1050,30,26-35,Male,Sales,"Sales Executive",5301,2,3,2,3,No,No
RM1053,30,26-35,Male,"Research & Development","Research Scientist",1274,1,3,2,3,No,No
RM1065,30,26-35,Male,"Human Resources","Human Resources",2064,5,3,4,4,No,No
RM1107,30,26-35,Male,Sales,"Sales Executive",9714,10,1,3,3,No,Yes
RM1110,30,26-35,Male,Sales,"Sales Executive",9250,4,2,3,3,No,No
RM1142,30,26-35,Male,"Research & Development","Research Scientist",2141,6,2,2,3,No,No
RM1234,30,26-35,Male,"Research & Development","Research Scientist",2862,10,4,2,3,No,No
RM1245,30,26-35,Female,"Research & Development","Research Scientist",4968,9,1,3,3,No,No
RM1247,30,26-35,Female,"Human Resources","Human Resources",2180,4,4,2,3,No,Yes
RM1252,30,26-35,Male,Sales,"Sales Executive",7140,7,1,3,3,No,No
RM1260,30,26-35,Male,"Research & Development","Healthcare Representative",5294,7,3,3,3,No,No
RM1297,30,26-35,Female,"Research & Development","Manufacturing Director",9667,7,3,3,3,No,No
RM1339,30,26-35,Male,Sales,"Sales Representative",1081,1,4,2,3,No,Yes
RM1413,30,26-35,Male,"Research & Development","Laboratory Technician",3748,12,2,2,3,No,No
RM013,31,26-35,Male,"Research & Development","Research Scientist",2911,5,3,2,3,No,No
RM059,31,26-35,Male,"Research & Development","Laboratory Technician",5915,7,4,2,4,No,No
RM125,31,26-35,Male,Sales,"Sales Executive",6172,7,3,2,3,Yes,Yes
RM133,31,26-35,Female,Sales,"Sales Executive",4559,2,3,3,3,Yes,Yes
RM181,31,26-35,Female,"Research & Development","Research Scientist",3929,4,4,3,4,Yes,No
RM225,31,26-35,Male,"Research & Development","Manufacturing Director",4345,5,3,3,3,No,No
RM246,31,26-35,Male,"Research & Development","Research Director",13675,2,3,3,3,No,No
RM260,31,26-35,Male,"Research & Development","Laboratory Technician",3479,5,2,4,3,No,Yes
RM267,31,26-35,Male,"Research & Development","Healthcare Representative",5582,9,4,3,4,No,No
RM293,31,26-35,Female,Sales,"Sales Representative",2789,2,2,2,3,No,No
RM304,31,26-35,Male,Sales,"Sales Executive",6929,8,4,2,3,No,No
RM310,31,26-35,Male,"Research & Development","Research Scientist",4821,5,4,3,3,Yes,No
RM311,31,26-35,Male,"Human Resources","Human Resources",6410,2,1,3,3,No,No
RM313,31,26-35,Male,"Research & Development","Research Scientist",2695,2,4,1,3,Yes,No
RM322,31,26-35,Male,Sales,"Sales Executive",7547,7,4,3,3,No,No
RM326,31,26-35,Female,"Research & Development","Manufacturing Director",8943,10,3,3,4,No,No
RM343,31,26-35,Female,"Research & Development","Manufacturing Director",7143,11,4,2,3,Yes,No
RM370,31,26-35,Male,"Research & Development","Research Scientist",2657,2,2,3,3,Yes,No
RM395,31,26-35,Female,"Research & Development","Manufacturing Director",4306,13,1,1,3,No,No
RM400,31,26-35,Male,"Research & Development","Laboratory Technician",2218,4,1,3,3,No,No
RM435,31,26-35,Male,"Research & Development","Manufacturing Director",10648,13,2,4,4,No,No
RM440,31,26-35,Male,"Research & Development","Healthcare Representative",9824,1,3,3,3,No,Yes
RM451,31,26-35,Male,Sales,"Sales Executive",6582,6,4,4,3,Yes,No
RM457,31,26-35,Male,Sales,Manager,11557,5,4,2,4,No,No
RM483,31,26-35,Male,Sales,"Sales Executive",4233,3,1,1,3,No,Yes
RM485,31,26-35,Male,Sales,"Sales Executive",5460,7,4,4,4,No,No
RM645,31,26-35,Male,"Research & Development","Research Scientist",2356,6,4,3,3,Yes,No
RM676,31,26-35,Male,Sales,"Sales Representative",2329,7,3,4,3,No,No
RM680,31,26-35,Female,Sales,"Sales Executive",6932,9,3,2,3,No,No
RM691,31,26-35,Female,"Research & Development","Healthcare Representative",5855,9,4,1,3,Yes,No
RM710,31,26-35,Male,"Research & Development","Research Scientist",2321,3,1,3,4,Yes,Yes
RM727,31,26-35,Female,"Research & Development","Manufacturing Director",4148,4,1,3,3,No,No
RM819,31,26-35,Male,Sales,"Sales Representative",2791,2,4,3,3,No,No
RM832,31,26-35,Male,"Research & Development","Laboratory Technician",2610,2,3,2,3,No,Yes
RM896,31,26-35,Male,"Research & Development","Healthcare Representative",6833,6,1,2,3,Yes,No
RM897,31,26-35,Female,"Research & Development","Healthcare Representative",6812,10,1,3,3,No,No
RM951,31,26-35,Female,Sales,"Sales Executive",9852,10,3,2,3,Yes,No
RM953,31,26-35,Female,Sales,"Sales Representative",2302,3,2,4,3,Yes,Yes
RM981,31,26-35,Female,Sales,"Sales Representative",2785,1,4,4,3,No,Yes
RM986,31,26-35,Male,"Research & Development","Manufacturing Director",6179,10,3,2,3,Yes,Yes
RM1013,31,26-35,Female,Sales,"Sales Representative",1359,1,3,3,3,No,Yes
RM1015,31,26-35,Female,"Research & Development","Research Director",16422,3,2,4,3,No,No
RM1017,31,26-35,Female,"Research & Development","Research Scientist",1261,1,2,4,3,No,Yes
RM1031,31,26-35,Male,Sales,"Sales Executive",10793,13,4,3,3,No,No
RM1034,31,26-35,Female,"Research & Development","Manufacturing Director",7446,10,2,3,3,No,Yes
RM1036,31,26-35,Female,"Human Resources","Human Resources",2109,3,2,3,3,No,No
RM1037,31,26-35,Male,"Research & Development","Laboratory Technician",3722,2,4,1,3,Yes,Yes
RM1086,31,26-35,Female,"Research & Development","Research Scientist",4084,7,3,1,3,No,Yes
RM1145,31,26-35,Male,Sales,"Sales Executive",5332,5,1,3,3,No,No
RM1192,31,26-35,Female,Sales,"Sales Executive",5476,10,4,3,3,No,No
RM1228,31,26-35,Male,"Research & Development","Laboratory Technician",3477,5,3,4,3,No,No
RM1240,31,26-35,Female,"Research & Development","Manufacturing Director",5238,5,4,2,4,No,No
RM1248,31,26-35,Male,Sales,"Sales Executive",8346,5,3,3,3,No,No
RM1258,31,26-35,Male,Sales,"Sales Executive",8161,1,3,3,3,No,Yes
RM1275,31,26-35,Female,Sales,"Sales Executive",5468,12,4,3,3,No,No
RM1307,31,26-35,Female,Sales,"Sales Executive",9637,3,1,3,3,No,No
RM1313,31,26-35,Male,"Human Resources","Human Resources",2956,1,1,3,3,No,Yes
RM1342,31,26-35,Male,"Research & Development","Laboratory Technician",4197,10,3,3,3,No,No
RM1359,31,26-35,Female,Sales,"Sales Executive",6583,5,4,3,3,Yes,No
RM1361,31,26-35,Female,"Research & Development","Laboratory Technician",3978,2,3,2,3,No,No
RM1383,31,26-35,Male,"Research & Development","Research Scientist",3065,4,1,4,3,Yes,No
RM1390,31,26-35,Male,"Research & Development","Research Scientist",5003,10,1,3,4,No,No
RM1396,31,26-35,Male,Sales,"Sales Executive",5617,10,4,3,3,Yes,Yes
RM1403,31,26-35,Female,"Research & Development","Laboratory Technician",1129,1,4,3,3,Yes,No
RM1406,31,26-35,Female,"Research & Development","Research Director",11031,11,3,4,4,No,No
RM1418,31,26-35,Male,Sales,"Sales Representative",3067,2,3,3,3,No,No
RM1464,31,26-35,Male,"Research & Development","Manufacturing Director",9936,9,1,3,3,No,No
RM1464,31,26-35,Male,"Research & Development","Manufacturing Director",9936,9,1,3,3,No,No
RM006,32,26-35,Male,"Research & Development","Laboratory Technician",3068,7,4,2,3,No,No
RM017,32,26-35,Male,"Research & Development","Research Scientist",3298,6,2,2,3,Yes,No
RM061,32,26-35,Male,"Research & Development","Manufacturing Director",6162,9,4,3,4,Yes,No
RM095,32,26-35,Male,Sales,"Sales Executive",5010,11,3,3,3,No,No
RM102,32,26-35,Male,"Research & Development","Research Scientist",2956,1,1,3,3,No,No
RM155,32,26-35,Female,Sales,"Sales Executive",8998,9,4,3,3,No,No
RM170,32,26-35,Male,"Research & Development","Research Scientist",3038,5,3,3,4,No,No
RM239,32,26-35,Female,Sales,"Sales Representative",3931,4,2,3,3,No,No
RM240,32,26-35,Male,"Research & Development","Laboratory Technician",3730,3,3,1,3,Yes,Yes
RM242,32,26-35,Male,Sales,"Sales Executive",4465,3,4,3,3,No,No
RM261,32,26-35,Male,"Research & Development","Laboratory Technician",2794,5,2,1,4,No,No
RM263,32,26-35,Male,"Research & Development","Laboratory Technician",2176,6,1,3,3,No,No
RM307,32,26-35,Male,Sales,"Sales Executive",5484,13,3,2,3,No,No
RM320,32,26-35,Female,Sales,"Sales Executive",5228,13,2,3,3,Yes,No
RM323,32,26-35,Female,"Research & Development","Research Scientist",5055,7,4,2,3,No,No
RM352,32,26-35,Female,"Research & Development","Laboratory Technician",2370,8,2,3,3,No,No
RM470,32,26-35,Male,Sales,"Sales Executive",4707,4,3,3,3,No,Yes
RM501,32,26-35,Female,"Research & Development","Research Scientist",6322,6,4,2,3,Yes,No
RM528,32,26-35,Male,Sales,"Sales Executive",5396,10,4,2,3,No,No
RM532,32,26-35,Female,"Research & Development","Research Director",11159,7,4,3,3,No,No
RM559,32,26-35,Male,"Research & Development","Laboratory Technician",5309,10,4,3,3,No,No
RM601,32,26-35,Female,"Research & Development","Manufacturing Director",6162,14,3,3,3,No,No
RM623,32,26-35,Male,Sales,"Sales Executive",4403,5,4,2,3,No,No
RM627,32,26-35,Female,"Research & Development","Research Scientist",5175,5,3,2,3,No,No
RM638,32,26-35,Male,"Research & Development","Laboratory Technician",2314,3,4,3,3,No,No
RM642,32,26-35,Male,Sales,"Sales Executive",6524,10,2,3,3,No,No
RM657,32,26-35,Male,"Research & Development","Laboratory Technician",2795,1,4,1,4,Yes,Yes
RM683,32,26-35,Female,"Research & Development","Laboratory Technician",2332,3,2,3,4,No,No
RM693,32,26-35,Female,"Research & Development","Manufacturing Director",6725,8,1,4,3,No,No
RM757,32,26-35,Female,"Research & Development","Laboratory Technician",4025,8,3,3,3,No,No
RM851,32,26-35,Female,Sales,"Sales Representative",2827,1,1,3,3,No,No
RM881,32,26-35,Female,"Research & Development","Laboratory Technician",2743,2,2,3,4,No,No
RM882,32,26-35,Female,"Research & Development","Research Scientist",4998,8,3,3,3,Yes,No
RM936,32,26-35,Male,Sales,"Sales Executive",6209,10,4,4,3,No,No
RM940,32,26-35,Male,"Research & Development","Laboratory Technician",4883,10,3,3,3,No,Yes
RM992,32,26-35,Male,Sales,"Sales Executive",4078,3,2,2,3,Yes,No
RM1027,32,26-35,Male,Sales,"Sales Executive",9204,4,4,2,3,No,No
RM1076,32,26-35,Male,"Research & Development",Manager,11244,5,4,4,4,No,No
RM1102,32,26-35,Female,"Research & Development","Research Scientist",5878,7,2,3,3,No,No
RM1114,32,26-35,Male,"Research & Development","Research Scientist",4087,6,1,2,3,No,No
RM1140,32,26-35,Female,"Research & Development","Research Scientist",3312,3,4,3,3,No,No
RM1191,32,26-35,Male,"Research & Development","Research Scientist",5470,9,2,2,3,No,No
RM1206,32,26-35,Male,"Research & Development","Laboratory Technician",1393,1,2,3,3,No,Yes
RM1227,32,26-35,Male,"Research & Development","Research Scientist",3433,5,3,2,3,No,No
RM1238,32,26-35,Male,Sales,"Sales Executive",6735,0,2,3,3,No,Yes
RM1242,32,26-35,Male,Sales,"Sales Executive",9610,4,3,1,3,No,No
RM1261,32,26-35,Male,"Research & Development","Research Scientist",2718,7,2,3,3,No,No
RM1320,32,26-35,Male,Sales,"Sales Executive",4648,0,4,4,3,No,No
RM1327,32,26-35,Male,Sales,"Sales Executive",9907,2,2,2,3,Yes,Yes
RM1376,32,26-35,Female,"Research & Development","Research Scientist",2432,4,3,3,3,Yes,Yes
RM1389,32,26-35,Female,"Research & Development","Healthcare Representative",6667,5,4,3,3,No,No
RM1395,32,26-35,Male,"Research & Development","Manufacturing Director",9679,1,4,3,4,No,No
RM1427,32,26-35,Female,"Research & Development","Laboratory Technician",2837,6,2,3,3,No,No
RM1429,32,26-35,Male,Sales,"Sales Representative",2269,2,2,3,3,No,No
RM1432,32,26-35,Female,Sales,"Sales Executive",10422,14,4,3,3,No,No
RM1450,32,26-35,Male,"Research & Development","Research Scientist",2439,4,1,3,3,No,No
RM004,33,26-35,Female,"Research & Development","Research Scientist",2909,8,3,3,3,Yes,No
