EmpID,Age,AgeGroup,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,PerformanceRating,OverTime,Attrition
RM040,33,26-35,Female,Sales,"Sales Executive",5376,5,1,3,3,No,No
RM056,33,26-35,Female,"Research & Development","Research Director",13458,15,4,3,3,Yes,No
RM122,33,26-35,Male,Sales,"Sales Executive",6146,7,2,4,3,No,No
RM177,33,26-35,Male,"Research & Development","Research Scientist",2500,3,4,4,3,No,No
RM186,33,26-35,Female,"Research & Development","Research Scientist",2756,8,2,3,3,No,No
RM222,33,26-35,Female,"Research & Development","Research Scientist",2622,3,2,3,4,No,No
RM235,33,26-35,Male,"Research & Development","Laboratory Technician",2436,5,4,1,3,Yes,Yes
RM237,33,26-35,Female,"Research & Development","Laboratory Technician",2707,9,1,4,4,No,Yes
RM247,33,26-35,Female,"Research & Development","Research Scientist",2911,2,4,2,3,No,No
RM314,33,26-35,Female,"Research & Development",Manager,11878,10,2,3,3,No,No
RM329,33,26-35,Male,Sales,"Sales Executive",4682,7,4,2,3,No,No
RM364,33,26-35,Female,Sales,"Sales Representative",2851,1,3,3,3,Yes,Yes
RM436,33,26-35,Male,"Research & Development",Manager,13610,7,3,4,3,Yes,Yes
RM437,33,26-35,Male,"Research & Development","Laboratory Technician",3408,4,4,3,3,No,Yes
RM456,33,26-35,Female,"Research & Development","Research Director",16184,6,3,3,3,No,No
RM500,33,26-35,Male,Sales,"Sales Executive",7104,5,3,3,3,No,No
RM510,33,26-35,Male,"Research & Development","Healthcare Representative",7725,13,4,1,4,No,No
RM515,33,26-35,Male,"Research & Development","Research Scientist",3348,10,1,3,3,Yes,Yes
RM563,33,26-35,Male,"Research & Development","Research Scientist",2686,10,4,2,3,Yes,Yes
RM591,33,26-35,Male,"Research & Development","Research Director",11691,13,3,4,3,No,No
RM592,33,26-35,Female,Sales,"Sales Executive",5324,3,1,3,3,No,Yes
RM620,33,26-35,Male,Sales,"Sales Executive",4037,9,1,3,4,No,No
RM656,33,26-35,Male,"Human Resources","Human Resources",2277,4,2,4,3,Yes,No
RM674,33,26-35,Male,"Research & Development","Research Scientist",2799,3,1,3,3,Yes,No
RM695,33,26-35,Female,"Research & Development","Healthcare Representative",6949,5,4,3,3,No,No
RM711,33,26-35,Male,Sales,Manager,17444,10,3,3,3,No,No
RM713,33,26-35,Female,"Research & Development","Research Scientist",3452,3,4,3,3,No,No
RM716,33,26-35,Female,"Research & Development","Healthcare Representative",5488,6,2,3,3,Yes,No
RM755,33,26-35,Female,Sales,"Sales Representative",2342,2,4,2,3,No,No
RM791,33,26-35,Male,"Research & Development","Healthcare Representative",7119,3,4,3,3,No,No
RM793,33,26-35,Female,"Research & Development","Research Scientist",4508,13,3,3,4,No,Yes
RM799,33,26-35,Male,"Research & Development","Research Scientist",2313,2,2,3,4,Yes,Yes
RM803,33,26-35,Female,Sales,"Sales Executive",4302,3,2,3,3,No,No
RM830,33,26-35,Female,Sales,"Sales Executive",8224,5,1,3,3,Yes,Yes
RM864,33,26-35,Male,"Human Resources","Human Resources",3600,5,3,3,3,No,No
RM873,33,26-35,Female,Sales,"Sales Executive",4539,10,3,2,3,No,No
RM884,33,26-35,Male,"Research & Development","Research Scientist",2781,14,4,3,3,No,No
RM909,33,26-35,Male,Sales,"Sales Executive",8380,9,3,3,3,Yes,No
RM991,33,26-35,Male,Sales,"Sales Executive",9998,5,4,4,3,No,No
RM1048,33,26-35,Male,Sales,"Sales Executive",4373,4,1,3,3,No,No
RM1067,33,26-35,Female,"Research & Development","Laboratory Technician",3838,5,2,3,3,No,No
RM1075,33,26-35,Male,"Research & Development","Healthcare Representative",6388,0,3,3,3,Yes,No
RM1092,33,26-35,Male,"Research & Development","Manufacturing Director",4320,5,2,3,3,No,No
RM1096,33,26-35,Male,"Research & Development","Laboratory Technician",5207,15,3,3,3,Yes,No
RM1106,33,26-35,Male,Sales,"Sales Executive",6392,2,1,1,3,No,No
RM1190,33,26-35,Male,Sales,"Sales Executive",5505,6,4,3,3,No,No
RM1199,33,26-35,Female,Sales,"Sales Executive",5368,6,4,3,4,Yes,No
RM1211,33,26-35,Male,"Research & Development","Laboratory Technician",2028,14,2,3,3,No,No
RM1254,33,26-35,Female,Sales,"Sales Executive",5147,11,2,2,3,No,No
RM1256,33,26-35,Female,Sales,"Sales Executive",8564,0,1,2,4,Yes,Yes
RM1266,33,26-35,Male,"Research & Development","Research Scientist",3055,9,2,2,3,No,No
RM1283,33,26-35,Male,"Research & Development","Research Scientist",3143,10,1,3,3,No,No
RM1364,33,26-35,Male,Sales,"Sales Executive",5487,10,3,2,3,No,No
RM1399,33,26-35,Male,"Research & Development","Healthcare Representative",5968,9,3,3,4,No,No
RM1416,33,26-35,Male,"Research & Development","Laboratory Technician",2008,1,3,2,3,No,No
RM1426,33,26-35,Female,"Research & Development","Healthcare Representative",4878,9,4,3,3,Yes,No
RM014,34,26-35,Male,"Research & Development","Laboratory Technician",2661,2,4,3,3,No,No
RM047,34,26-35,Male,Sales,"Sales Executive",4568,9,3,3,4,No,No
RM085,34,26-35,Male,"Research & Development","Manufacturing Director",4325,5,2,3,3,No,No
RM104,34,26-35,Female,"Research & Development","Research Scientist",4809,16,3,3,3,No,No
RM112,34,26-35,Male,"Research & Development","Laboratory Technician",6074,9,3,3,4,Yes,Yes
RM115,34,26-35,Female,"Research & Development","Research Scientist",4505,1,2,3,3,No,No
RM117,34,26-35,Female,"Research & Development",Manager,11631,11,1,3,3,No,No
RM160,34,26-35,Female,Sales,"Sales Representative",2231,4,3,3,3,No,No
RM182,34,26-35,Female,"Research & Development","Research Scientist",2311,3,2,3,3,No,No
RM189,34,26-35,Male,"Research & Development","Manufacturing Director",9547,10,3,2,3,No,No
RM203,34,26-35,Male,"Research & Development","Research Scientist",3815,5,3,4,3,Yes,No
RM248,34,26-35,Male,"Research & Development","Manufacturing Director",5957,11,1,3,3,No,No
RM379,34,26-35,Male,Sales,"Sales Executive",5304,5,4,2,3,Yes,Yes
RM394,34,26-35,Female,Sales,"Sales Executive",6538,3,3,3,3,No,No
RM416,34,26-35,Female,Sales,"Sales Representative",2351,2,3,2,3,No,Yes
RM433,34,26-35,Male,"Research & Development","Research Scientist",2768,7,3,3,3,No,No
RM441,34,26-35,Female,"Human Resources","Human Resources",9950,3,1,3,3,Yes,Yes
RM463,34,26-35,Male,Sales,"Sales Executive",5337,10,4,3,3,No,No
RM482,34,26-35,Male,"Research & Development","Research Scientist",3622,6,4,3,3,Yes,No
RM495,34,26-35,Female,Sales,"Sales Representative",2579,8,3,3,3,Yes,No
RM504,34,26-35,Male,"Research & Development","Research Scientist",2691,10,4,2,3,No,No
RM525,34,26-35,Female,"Research & Development","Healthcare Representative",8621,8,2,4,3,No,No
RM550,34,26-35,Female,"Research & Development","Healthcare Representative",6142,5,3,3,3,No,No
RM561,34,26-35,Female,"Research & Development","Manufacturing Director",5121,0,1,3,3,No,No
RM568,34,26-35,Male,Sales,"Sales Executive",6274,6,4,3,4,No,No
RM575,34,26-35,Female,"Research & Development","Research Scientist",3280,4,4,3,3,No,No
RM580,34,26-35,Female,"Research & Development","Research Scientist",4381,6,1,3,3,No,No
RM584,34,26-35,Female,Sales,"Sales Executive",6500,3,1,3,3,No,No
RM607,34,26-35,Female,"Research & Development","Research Scientist",2553,5,4,3,3,No,No
RM614,34,26-35,Male,"Human Resources","Human Resources",3737,3,4,1,3,No,No
RM672,34,26-35,Male,"Research & Development","Laboratory Technician",2008,1,2,3,3,No,No
RM758,34,26-35,Male,Sales,"Sales Executive",9725,15,4,2,3,No,No
RM764,34,26-35,Female,Sales,"Sales Representative",2220,1,3,3,3,Yes,No
RM795,34,26-35,Male,"Research & Development","Healthcare Representative",7756,6,4,2,3,No,No
RM804,34,26-35,Male,"Research & Development","Research Scientist",2979,0,4,3,3,No,No
RM823,34,26-35,Male,"Research & Development","Manufacturing Director",4033,3,3,2,3,No,No
RM835,34,26-35,Female,Sales,"Sales Executive",5714,6,3,2,4,No,No
RM848,34,26-35,Male,"Research & Development","Healthcare Representative",5343,13,1,3,4,No,No
RM907,34,26-35,Female,"Research & Development","Research Scientist",2585,1,3,2,3,No,No
RM918,34,26-35,Female,Sales,"Sales Executive",4538,3,1,3,3,Yes,No
RM921,34,26-35,Female,"Research & Development","Laboratory Technician",4444,11,2,4,3,No,No
RM924,34,26-35,Male,"Human Resources","Human Resources",4490,10,2,4,3,No,No
RM959,34,26-35,Male,"Research & Development","Healthcare Representative",8500,9,4,2,3,No,No
RM965,34,26-35,Female,Sales,"Sales Executive",6125,10,1,4,3,No,No
RM978,34,26-35,Female,"Research & Development","Research Scientist",2029,5,3,3,4,No,No
RM980,34,26-35,Male,"Research & Development","Laboratory Technician",5429,8,3,3,3,No,No
RM984,34,26-35,Female,"Research & Development","Healthcare Representative",6687,14,4,4,3,No,No
RM1016,34,26-35,Male,"Research & Development","Research Scientist",2996,4,1,3,3,No,No
RM1028,34,26-35,Female,"Research & Development","Laboratory Technician",3294,5,2,2,3,No,No
RM1040,34,26-35,Female,"Human Resources","Human Resources",2742,2,3,3,3,No,Yes
RM1049,34,26-35,Male,Sales,"Sales Executive",4759,13,1,3,3,No,No
RM1056,34,26-35,Male,"Research & Development","Research Director",17007,14,1,2,3,No,No
RM1059,34,26-35,Female,Sales,"Sales Executive",4599,15,2,4,4,Yes,Yes
RM1085,34,26-35,Male,Sales,"Sales Executive",7083,10,3,3,3,Yes,No
RM1088,34,26-35,Male,Sales,"Sales Representative",2308,11,3,3,4,Yes,No
RM1116,34,26-35,Male,"Research & Development","Research Scientist",2972,1,4,1,3,No,No
RM1118,34,26-35,Male,"Research & Development","Research Scientist",5484,2,4,2,3,No,No
RM1132,34,26-35,Male,"Research & Development","Healthcare Representative",5063,8,3,2,3,No,No
RM1147,34,26-35,Male,"Research & Development","Manufacturing Director",4724,9,4,3,3,No,No
RM1180,34,26-35,Female,"Research & Development","Research Scientist",5433,11,2,3,3,No,No
RM1209,34,26-35,Male,"Research & Development","Laboratory Technician",3986,15,4,4,3,No,No
RM1213,34,26-35,Female,"Research & Development","Research Scientist",2929,10,4,3,3,No,No
RM1253,34,26-35,Male,"Research & Development","Research Scientist",2932,5,4,3,3,Yes,No
RM1268,34,26-35,Male,Sales,"Sales Executive",4001,15,3,3,3,Yes,No
RM1271,34,26-35,Female,Sales,"Sales Executive",6029,2,4,3,3,No,No
RM1291,34,26-35,Male,"Research & Development","Laboratory Technician",5346,7,1,2,3,No,Yes
RM1301,34,26-35,Male,Sales,"Sales Executive",6799,10,3,3,4,No,No
RM1343,34,26-35,Male,Sales,"Sales Executive",9713,5,4,3,3,Yes,No
RM1354,34,26-35,Male,"Research & Development","Research Scientist",2307,5,1,3,4,Yes,Yes
RM1360,34,26-35,Female,Sales,"Sales Executive",8103,4,4,2,3,Yes,No
RM1369,34,26-35,Male,"Research & Development","Research Scientist",5747,15,4,3,3,Yes,No
RM1385,34,26-35,Male,Sales,"Sales Executive",9888,14,4,2,4,No,No
RM1386,34,26-35,Male,Sales,"Sales Executive",8628,8,3,2,3,No,No
RM1447,34,26-35,Female,Sales,"Sales Executive",6712,8,3,3,4,No,No
RM1470,34,26-35,Male,"Research & Development","Laboratory Technician",4404,4,3,4,3,No,No
RM1470,34,26-35,Male,"Research & Development","Laboratory Technician",4404,4,3,4,3,No,No
RM011,35,26-35,Male,"Research & Development","Laboratory Technician",2426,5,2,3,3,No,No
RM038,35,26-35,Female,Sales,"Sales Representative",2014,2,4,3,3,No,No
RM041,35,26-35,Male,"Research & Development","Laboratory Technician",1951,1,4,3,3,No,No
RM050,35,26-35,Male,"Research & Development","Laboratory Technician",2269,1,4,3,3,No,No
RM054,35,26-35,Male,"Research & Development","Healthcare Representative",9884,4,1,3,3,Yes,No
RM057,35,26-35,Male,Sales,"Sales Executive",9069,9,1,2,4,No,No
RM058,35,26-35,Female,"Research & Development","Laboratory Technician",4014,2,1,3,3,Yes,No
RM069,35,26-35,Male,"Research & Development","Research Scientist",2194,3,1,2,3,No,No
RM082,35,26-35,Male,"Research & Development","Research Scientist",2859,6,3,3,3,No,No
RM152,35,26-35,Male,Sales,"Sales Executive",7295,10,2,3,3,No,No
RM193,35,26-35,Male,"Research & Development","Manufacturing Director",5916,1,3,3,3,Yes,Yes
RM197,35,26-35,Female,"Research & Development","Laboratory Technician",4425,6,2,3,3,No,No
RM229,35,26-35,Female,Sales,"Sales Executive",8789,10,3,4,3,No,No
RM277,35,26-35,Female,"Research & Development",Manager,11996,7,2,2,3,No,No
RM298,35,26-35,Male,Sales,"Sales Executive",8020,11,2,2,3,No,No
RM345,35,26-35,Male,"Research & Development","Manufacturing Director",8095,16,2,3,3,No,No
RM373,35,26-35,Male,"Research & Development","Healthcare Representative",6540,1,2,3,3,No,No
RM431,35,26-35,Male,"Research & Development","Laboratory Technician",4230,5,3,3,3,No,No
RM439,35,26-35,Male,"Research & Development","Healthcare Representative",7632,8,3,3,3,Yes,No
RM448,35,26-35,Male,Sales,"Sales Executive",4717,11,3,3,3,No,No
RM462,35,26-35,Female,Sales,"Sales Executive",4859,5,3,3,3,No,No
RM484,35,26-35,Male,"Research & Development","Laboratory Technician",3681,3,4,3,3,No,No
RM509,35,26-35,Male,"Research & Development","Research Scientist",6646,17,4,3,3,No,No
RM516,35,26-35,Male,"Research & Development","Laboratory Technician",1281,1,3,3,3,No,No
RM558,35,26-35,Female,"Research & Development","Healthcare Representative",5093,1,1,4,3,No,No
RM581,35,26-35,Female,Sales,"Sales Representative",2572,3,4,2,3,No,No
RM597,35,26-35,Female,"Research & Development","Research Scientist",2506,2,3,3,3,No,No
RM612,35,26-35,Male,"Research & Development","Manufacturing Director",10221,8,3,4,4,No,No
RM621,35,26-35,Female,"Research & Development","Research Scientist",2559,6,1,2,3,No,No
RM636,35,26-35,Female,"Research & Development","Manufacturing Director",10685,17,3,3,4,Yes,No
RM637,35,26-35,Female,"Research & Development","Research Scientist",2022,10,2,2,3,Yes,Yes
RM648,35,26-35,Male,"Research & Development","Manufacturing Director",10903,13,2,3,3,No,No
RM677,35,26-35,Female,"Research & Development","Healthcare Representative",4014,10,4,1,4,Yes,No
RM699,35,26-35,Female,Sales,"Sales Executive",4601,5,3,3,3,No,No
RM705,35,26-35,Male,Sales,"Sales Executive",7823,10,4,3,3,No,No
RM726,35,26-35,Male,"Research & Development","Laboratory Technician",3743,4,2,1,4,Yes,Yes
RM730,35,26-35,Female,"Research & Development","Healthcare Representative",10388,16,3,2,3,Yes,No
RM741,35,26-35,Male,"Research & Development","Laboratory Technician",3917,3,4,2,4,No,No
RM792,35,26-35,Male,Sales,"Sales Executive",9582,8,1,3,4,Yes,Yes
RM821,35,26-35,Male,Sales,"Sales Executive",4968,5,4,3,3,No,No
RM836,35,26-35,Male,"Human Resources","Human Resources",4323,5,3,1,3,No,No
RM841,35,26-35,Male,"Research & Development","Laboratory Technician",2258,8,3,3,3,No,No
RM847,35,26-35,Male,"Research & Development","Manufacturing Director",10274,7,2,4,3,No,No
RM849,35,26-35,Male,"Research & Development","Laboratory Technician",2376,2,4,4,3,No,No
RM871,35,26-35,Male,Sales,"Sales Executive",8966,7,1,3,3,Yes,No
RM889,35,26-35,Female,Sales,"Sales Executive",10377,13,4,2,3,Yes,No
RM925,35,26-35,Male,"Research & Development","Research Scientist",3506,3,3,3,3,Yes,No
RM962,35,26-35,Male,"Research & Development","Research Scientist",4249,9,3,3,3,Yes,No
RM974,35,26-35,Female,"Research & Development","Laboratory Technician",5363,9,4,3,3,No,No
RM982,35,26-35,Female,Sales,"Sales Executive",4614,4,3,2,3,Yes,Yes
RM1003,35,26-35,Male,"Research & Development","Manufacturing Director",9362,2,4,3,3,No,No
RM1060,35,26-35,Male,Sales,"Sales Representative",2404,1,3,3,3,No,No
RM1082,35,26-35,Female,"Research & Development","Healthcare Representative",8606,11,2,1,3,No,No
RM1101,35,26-35,Female,Sales,"Sales Representative",2430,5,3,3,4,No,No
RM1109,35,26-35,Male,"Research & Development","Laboratory Technician",2450,3,1,3,3,No,No
RM1111,35,26-35,Female,"Research & Development","Laboratory Technician",2074,1,1,3,3,Yes,Yes
RM1124,35,26-35,Female,"Research & Development","Healthcare Representative",6142,5,3,3,3,Yes,No
RM1131,35,26-35,Male,"Research & Development","Laboratory Technician",3407,10,3,2,3,No,No
RM1135,35,26-35,Male,"Research & Development","Laboratory Technician",2690,1,4,2,3,No,No
RM1151,35,26-35,Male,"Research & Development","Research Scientist",5208,16,1,3,3,No,No
RM1158,35,26-35,Female,"Research & Development","Healthcare Representative",4148,14,3,3,3,No,No
RM1163,35,26-35,Male,Sales,"Sales Executive",10306,13,1,3,3,No,Yes
RM1168,35,26-35,Male,Sales,"Sales Executive",5440,2,4,2,3,Yes,Yes
RM1187,35,26-35,Male,Sales,"Sales Executive",4581,11,4,4,4,Yes,Yes
RM1216,35,26-35,Male,"Research & Development","Research Scientist",4930,5,4,4,3,Yes,No
RM1233,35,26-35,Male,"Research & Development","Manufacturing Director",6883,7,3,3,3,No,No
RM1282,35,26-35,Male,Sales,"Sales Executive",5813,10,4,3,3,Yes,Yes
RM1289,35,26-35,Male,"Research & Development","Manufacturing Director",5762,7,4,3,3,No,No
RM1303,35,26-35,Male,"Research & Development","Laboratory Technician",2705,5,3,4,3,No,No
RM1346,35,26-35,Female,"Research & Development","Manufacturing Director",4788,3,2,3,3,Yes,No
RM1381,35,26-35,Male,Sales,"Sales Executive",5561,5,1,1,3,No,No
RM1393,35,26-35,Female,Sales,"Sales Executive",5204,10,4,3,3,Yes,No
RM1423,35,26-35,Male,"Research & Development","Laboratory Technician",2660,2,3,3,3,Yes,No
RM1425,35,26-35,Male,"Research & Development","Research Scientist",5098,10,3,3,3,No,No
RM1451,35,26-35,Female,"Human Resources","Human Resources",8837,9,4,3,3,Yes,No
RM1457,35,26-35,Male,"Research & Development","Healthcare Representative",5689,10,3,4,3,Yes,No
RM1459,35,26-35,Female,"Research & Development","Research Scientist",2977,4,4,3,3,No,No
RM010,36,36-45,Male,"Research & Development","Healthcare Representative",5237,7,3,2,3,No,No
RM022,36,36-45,Male,Sales,"Sales Representative",3407,5,1,3,4,No,Yes
RM039,36,36-45,Female,"Research & Development","Research Scientist",3419,1,1,4,3,Yes,No
RM065,36,36-45,Female,"Research & Development","Healthcare Representative",10096,17,3,3,3,No,No
RM067,36,36-45,Male,"Research & Development","Manufacturing Director",6499,6,2,3,3,No,No
RM118,36,36-45,Female,Sales,"Sales Executive",9738,9,4,3,3,No,No
RM119,36,36-45,Female,"Research & Development","Laboratory Technician",2835,1,4,3,4,No,No
RM136,36,36-45,Male,"Research & Development","Manufacturing Director",4941,3,2,3,4,No,No
RM173,36,36-45,Male,"Research & Development","Laboratory Technician",2088,8,2,2,3,No,No
RM221,36,36-45,Male,"Research & Development","Laboratory Technician",5914,13,2,4,3,No,No
RM270,36,36-45,Male,"Research & Development","Laboratory Technician",3210,15,4,3,3,No,No
RM292,36,36-45,Male,"Research & Development","Research Scientist",4485,8,2,3,3,No,No
RM299,36,36-45,Male,"Research & Development","Laboratory Technician",3688,1,4,3,3,No,No
RM306,36,36-45,Female,"Research & Development","Laboratory Technician",5674,9,2,3,3,No,No
RM378,36,36-45,Female,"Research & Development","Research Scientist",2543,2,3,3,3,No,No
RM385,36,36-45,Male,Sales,"Sales Executive",7596,10,3,3,3,No,No
RM443,36,36-45,Male,Sales,"Sales Executive",9980,10,4,2,3,No,No
RM512,36,36-45,Male,"Research & Development","Manufacturing Director",8847,3,2,3,3,Yes,No
RM542,36,36-45,Female,"Research & Development","Research Director",11713,8,1,3,3,No,No
RM570,36,36-45,Male,Sales,"Sales Executive",7587,10,1,3,3,No,No
RM594,36,36-45,Female,"Research & Development","Manufacturing Director",5228,9,2,3,3,No,No
RM600,36,36-45,Male,"Human Resources","Human Resources",2143,5,2,3,3,No,No
RM622,36,36-45,Male,Sales,"Sales Executive",6201,18,4,2,3,Yes,No
RM634,36,36-45,Male,"Human Resources","Human Resources",2342,5,1,3,4,No,No
RM665,36,36-45,Male,"Research & Development","Healthcare Representative",6586,16,4,2,3,Yes,No
RM681,36,36-45,Male,"Research & Development","Research Scientist",4678,6,4,3,3,No,No
RM688,36,36-45,Male,"Research & Development","Laboratory Technician",2519,11,3,3,4,No,No
RM694,36,36-45,Male,Sales,"Sales Executive",10325,16,4,3,3,Yes,Yes
RM709,36,36-45,Male,Sales,"Sales Executive",5079,7,4,3,3,No,No
RM753,36,36-45,Female,"Research & Development","Laboratory Technician",2743,17,1,3,3,No,Yes
RM762,36,36-45,Male,"Research & Development","Laboratory Technician",4834,1,3,2,3,No,Yes
RM774,36,36-45,Female,"Research & Development","Manufacturing Director",8858,14,4,2,3,No,No
RM818,36,36-45,Male,"Research & Development","Manufacturing Director",7779,11,4,3,4,No,No
RM874,36,36-45,Male,"Research & Development","Laboratory Technician",2741,7,3,3,3,No,No
RM883,36,36-45,Female,"Research & Development","Manufacturing Director",10252,7,1,3,4,Yes,No
RM901,36,36-45,Male,"Research & Development","Research Scientist",3692,11,2,2,3,No,No
RM928,36,36-45,Female,"Research & Development","Manufacturing Director",5410,16,2,3,3,Yes,No
RM943,36,36-45,Female,"Research & Development","Healthcare Representative",7094,7,3,3,3,No,No
RM969,36,36-45,Female,Sales,"Sales Executive",4639,15,1,2,3,No,No
RM1012,36,36-45,Female,Sales,"Sales Executive",9278,5,2,3,3,Yes,No
RM1019,36,36-45,Male,"Research & Development","Laboratory Technician",5810,10,4,2,3,No,No
RM1020,36,36-45,Female,Sales,"Sales Executive",5647,3,1,2,3,No,No
